Do you think that you can not push arbitrary numbers on the stack?
No need to worry.

You can push -255 ~ 0  values within 3+24 characters.
You can push 0 ~ 10000 values within 3+40 characters.

You can push 0 at top of the stack with operand  ( 1  character ) '0'
You can push 1 at top of the stack with operands (3+0 characters) '00='
You can push 2 at top of the stack with operands ( +2 characters) '00="+'
You can push 3 at top of the stack with operands (  4 characters) '00=""++'

Also you can push negative values. -N is '00="(-N - 1)-'
ex.  3 is '00= ""++ '
    -2 is '00="""++-'

'(N)000=%-' is another way to push -N.
ex.  3 is '00=""++      '
9462 is 34 chars """""++"+"+"+"++"+"++"+"+"++""++"+
9463 is 36 chars """"""++"+"+"+"++"+"++"+"+"++""++"++
9464 is 34 chars """++"++""""++"++""++"+"+"++"+"+"+
9465 is 36 chars """"++"++""+"++""++""++"++""+"++""++
9466 is 36 chars """"++"++""""++"++""++"+"+"++"+"++"+
9467 is 38 chars """""++"++""""++"++""++"+"+"++"+"++"++
9468 is 34 chars """"+"+"+"+"+"++"++"++""++""++"+"+
9469 is 36 chars ""+"+"+"++"""""+"+"+"++"+"++"++"+"++
9470 is 36 chars """""+"+"+"+"+"++"++"++""++""++"++"+
9471 is 36 chars """++"++"""+"++""+"++""++""++"++""++
9472 is 30 chars """++""++"+"++"+"+"+"+"+"+"+"+
9473 is 32 chars """"++""++"+"++"+"+"+"+"+"+"+"++
9474 is 32 chars """"++""++"+"++"+"+"+"+"+"+"++"+
9475 is 34 chars """""++""++"+"++"+"+"+"+"+"+"++"++
9476 is 32 chars """"++""++"+"++"+"+"+"+"+"++"+"+
9477 is 34 chars """++"+"++""++""++""++""++""++""++
9478 is 34 chars """""++""++"+"++"+"+"+"+"+"++"++"+
9479 is 36 chars """"""++""++"+"++"+"+"+"+"+"++"++"++
9480 is 32 chars """"++""++"+"++"+"+"+"+"++"+"+"+
9481 is 34 chars """""++""++"+"++"+"+"+"+"++"+"+"++
9482 is 34 chars """""++""++"+"++"+"+"+"+"++"+"++"+
9483 is 36 chars """"++"++"+"++"""++""++""++"+"++""++
9484 is 34 chars """""++""++"+"++"+"+"+"+"++"++"+"+
9485 is 36 chars """++"++"""+"++""++""++""++"++""+"++
9486 is 34 chars ""+"+"+"++"""+"++""++"++""++""++"+
9487 is 36 chars """+"+"+"++"""+"++""++"++""++""++"++
9488 is 32 chars """"++""++"+"++"+"+"+"++"+"+"+"+
9489 is 34 chars """""++""++"+"++"+"+"+"++"+"+"+"++
9490 is 32 chars """++""++"+"+"++""+"+"+"+"+"++"+
9491 is 34 chars """"++""++"+"+"++""+"+"+"+"+"++"++
9492 is 34 chars """++"++""""++"++"+"+"+"++""++"+"+
9493 is 36 chars """"++"++""""++"++"+"+"+"++""++"+"++
9494 is 36 chars """"++"++""""++"++"+"+"+"++""++"++"+
9495 is 36 chars """"++"++""+"++""++"++""+"++""++""++
9496 is 34 chars """""++""++"+"++"+"+"+"++"++"+"+"+
9497 is 36 chars """"""++""++"+"++"+"+"+"++"++"+"+"++
9498 is 36 chars """"++"++""""++"++"+"+"+"++"++""++"+
9499 is 36 chars """++"++"""""++"++"+"+"+"++""++"+"++
9500 is 34 chars """++""++"++""+"++""+"++""+"++"+"+
9501 is 36 chars """"++""++"++""+"++""+"++""+"++"+"++
9502 is 36 chars """"++""++"++""+"++""+"++""+"++"++"+
9503 is 36 chars """++"+"++""""++""++"+"+"++""+"++"++
9504 is 30 chars ""+"+"+"+"++""++""++"+"+"+"+"+
9505 is 32 chars """+"+"+"+"++""++""++"+"+"+"+"++
9506 is 32 chars """++"+"+"+"+"++"""++"+"+"+"++"+
9507 is 32 chars """+"+"+"+"++""++"+"+"+"+"++""++
9508 is 32 chars """+"+"+"+"++""++""++"+"+"++"+"+
9509 is 32 chars """++""++"+"++""+"+"+"+"+"+"+"++
9510 is 32 chars """+"+"+"+"++""++"+"+"+"++""++"+
9511 is 34 chars """"+"+"+"+"++""++"+"+"+"++""++"++
9512 is 32 chars """+"+"+"+"++""++""++"+"++"+"+"+
9513 is 32 chars """+"+"+"+"++"+"+"+"+"++""++""++
9514 is 34 chars """"+"+"+"+"++""++""++"+"++"+"++"+
9515 is 34 chars """+"++"++"""++""++""++"+"+"+"+"++
9516 is 32 chars """+"+"+"+"++""++"+"+"++""++"+"+
9517 is 34 chars """"+"+"+"+"++""++"+"+"++""++"+"++
9518 is 34 chars """"+"+"+"+"++""++"+"+"++""++"++"+
9519 is 34 chars """"+"+"+"+"++""++"+"+"++"+"++""++
9520 is 32 chars """++"++""+"+"+"++""+"++"+"+"+"+
9521 is 34 chars """"++"++""+"+"+"++""+"++"+"+"+"++
9522 is 32 chars """+"+"+"+"++"+"+"+"++""++""++"+
9523 is 34 chars """"+"+"+"+"++"+"+"+"++""++""++"++
9524 is 34 chars """"++"++""+"+"+"++""+"++"+"++"+"+
9525 is 34 chars """"+"+"+"+"++"+"+"+"++""++"++""++
9526 is 34 chars """+"++"++"""++""++""++"+"+"+"++"+
9527 is 34 chars """++"++"""+"+"+"++""+"++"+"+"+"++
9528 is 32 chars """+"+"+"+"++""++"+"++""++"+"+"+
9529 is 34 chars """"+"+"+"+"++""++"+"++""++"+"+"++
9530 is 34 chars """"++"++""+"+"+"++"+"+"++""+"++"+
9531 is 34 chars """"+"++"++"+"+"+"+"++""++""++""++
9532 is 34 chars """"+"+"+"+"++""++"+"++""++"++"+"+
9533 is 36 chars """""+"+"+"+"++""++"+"++""++"++"+"++
9534 is 34 chars """"+"+"+"+"++""++"+"++"+"++""++"+
9535 is 36 chars """""++"++""+"+"+"++"+"+"++"++""+"++
9536 is 32 chars """"++""++"+"++"+"++"+"+"+"+"+"+
9537 is 34 chars """+"++"++"""++""++"+"+"+"+"++""++
9538 is 34 chars """""++""++"+"++"+"++"+"+"+"+"++"+
9539 is 36 chars """"""++""++"+"++"+"++"+"+"+"+"++"++
9540 is 32 chars """+"+"+"+"++"+"+"++""++""++"+"+
9541 is 34 chars """"+"+"+"+"++"+"+"++""++""++"+"++
9542 is 34 chars """"+"+"+"+"++"+"+"++""++""++"++"+
9543 is 34 chars """"+"+"+"+"++"+"+"++""++"+"++""++
9544 is 34 chars """""++""++"+"++"+"++"+"+"++"+"+"+
9545 is 36 chars """""++"+"++"+"++""++""++"+"++""+"++
9546 is 32 chars """++""++"+"++""+"+"+"+"+"+"++"+
9547 is 34 chars """"++""++"+"++""+"+"+"+"+"+"++"++
9548 is 34 chars """++"++"""+"+"+"++""+"++"+"++"+"+
9549 is 34 chars """"+"+"+"+"++"+"+"++"+"++""++""++
9550 is 36 chars """"++""++"++""+"++"++""+"++""+"++"+
9551 is 38 chars """""++""++"++""+"++"++""+"++""+"++"++
9552 is 32 chars """+"+"+"+"++""++"++""++"+"+"+"+
9553 is 34 chars """"+"+"+"+"++""++"++""++"+"+"+"++
9554 is 34 chars ""+"+"+"++""""++"++""+"++"+"+"++"+
9555 is 34 chars """++"+"++"""++"+"+"+"++""+"++""++
9556 is 34 chars """"+"+"+"+"++""++"++""++"+"++"+"+
9557 is 36 chars """""+"+"+"+"++""++"++""++"+"++"+"++
9558 is 34 chars """"+"++"++"+"+"+"++""++""++""++"+
9559 is 36 chars """+"++"++""""++""++""++"+"+"++"+"++
9560 is 34 chars """"++"++""+"+"+"++"++""+"++"+"+"+
9561 is 36 chars """""+"++"++"+"+"+"++""++""++"++""++
9562 is 36 chars """++"++""""+"+"+"++""+"++"+"++"++"+
9563 is 34 chars """++""++"+"+"++"""+"+"+"+"+"++"++
9564 is 34 chars """"+"+"+"+"++""++"++"+"++""++"+"+
9565 is 36 chars """""++"++""+"+"+"++"++"+"+"++""+"++
9566 is 36 chars """""+"+"+"+"++""++"++"+"++""++"++"+
9567 is 36 chars """""+"++"++"+"+"+"++""++"++""++""++
9568 is 34 chars """++"+"++""""+"++"++"++"+"+"+"+"+
9569 is 36 chars """"++"+"++""""+"++"++"++"+"+"+"+"++
9570 is 34 chars """+"++"++"""++""++"+"+"+"++""++"+
9571 is 36 chars ""+"+"+"++"""""++"++""+"++"+"+"++"++
9572 is 36 chars """"++"+"++""""+"++"++"++"+"+"++"+"+
9573 is 36 chars """"+"++"++"""++""++"+"+"+"++"++""++
9574 is 38 chars """""++"+"++""""+"++"++"++"+"+"++"++"+
9575 is 36 chars """""++"++"+"++""+"+"+"+"++"++""+"++
9576 is 32 chars """+"+"+"+"++"+"++""++""++"+"+"+
9577 is 34 chars """"+"+"+"+"++"+"++""++""++"+"+"++
9578 is 34 chars """"+"+"+"+"++"+"++""++""++"+"++"+
9579 is 34 chars """"+"+"+"+"++"+"++""++"+"+"++""++
9580 is 34 chars """"+"+"+"+"++"+"++""++""++"++"+"+
9581 is 36 chars """+"++"++""""++""++"+"+"+"++""++"++
9582 is 34 chars """"+"+"+"+"++"+"++""++"+"++""++"+
9583 is 34 chars """++""++"+"++"""+"+"+"+"+"+"++"++
9584 is 36 chars """"++"+"++""""+"++"++"++"++"+"+"+"+
9585 is 34 chars """"+"+"+"+"++"+"++"+"+"++""++""++
9586 is 38 chars """""++"+"++""""+"++"++"++"++"+"+"++"+
9587 is 40 chars """"""++"+"++""""+"++"++"++"++"+"+"++"++
9588 is 34 chars """"+"+"+"+"++"+"++""++"++""++"+"+
9589 is 36 chars """""+"+"+"+"++"+"++""++"++""++"+"++
9590 is 34 chars """++"++"""+"+"+"++"+"+"++""+"++"+
9591 is 36 chars """""+"+"+"+"++"+"++""++"++"+"++""++
9592 is 34 chars """+"++"++"""++""++""++"+"++"+"+"+
9593 is 36 chars """"++"+"++"+"++"""+"++""++""++"+"++
9594 is 34 chars """++"+"++"""+"++"+"+"++""++""++"+
9595 is 36 chars """++""++"++"""+"++""+"++"+"++""+"++
9596 is 36 chars """"+"++"++"""++""++""++"+"++"++"+"+
9597 is 36 chars """++"++""""++""++"++""++"+"+"++""++
9598 is 38 chars """""+"++"++"""++""++""++"+"++"++"++"+
9599 is 38 chars """"++"++"+"++""""+"++"++""+"++""++"++
9600 is 30 chars ""+"++""+"++""++"+"+"+"+"+"+"+
9601 is 32 chars """+"++""+"++""++"+"+"+"+"+"+"++
9602 is 32 chars """+"++""+"++""++"+"+"+"+"+"++"+
9603 is 32 chars """++"+"+"+"+"++""+"+"+"+"++""++
9604 is 32 chars """+"++""+"++""++"+"+"+"+"++"+"+
9605 is 32 chars """+"++""++"+"+"+"+"+"+"++""+"++
9606 is 32 chars """+"++""+"++"+"+"+"+"+"++""++"+
9607 is 34 chars """"+"++""+"++"+"+"+"+"+"++""++"++
9608 is 32 chars """+"++""+"++""++"+"+"+"++"+"+"+
9609 is 34 chars """"+"++""+"++"+"+"+"+"+"++"++""++
9610 is 32 chars """+"++""++"+"+"+"+"+"++""+"++"+
9611 is 34 chars """"+"++""++"+"+"+"+"+"++""+"++"++
9612 is 32 chars """+"++""+"++"+"+"+"+"++""++"+"+
9613 is 34 chars """"+"++""+"++"+"+"+"+"++""++"+"++
9614 is 34 chars """"+"++""+"++"+"+"+"+"++""++"++"+
9615 is 32 chars """+"++"+"+"+"+"+"+"++""+"++""++
9616 is 32 chars """+"++""+"++""++"+"+"++"+"+"+"+
9617 is 34 chars """"+"++""+"++""++"+"+"++"+"+"+"++
9618 is 34 chars """"+"++""+"++"+"+"+"+"++"++""++"+
9619 is 36 chars """""+"++""+"++"+"+"+"+"++"++""++"++
9620 is 32 chars """+"++""++"+"+"+"+"++""+"++"+"+
9621 is 34 chars """"+"++""++"+"+"+"+"++""+"++"+"++
9622 is 34 chars """"+"++""++"+"+"+"+"++""+"++"++"+
9623 is 36 chars """""+"++""++"+"+"+"+"++""+"++"++"++
9624 is 32 chars """+"++""+"++"+"+"+"++""++"+"+"+
9625 is 32 chars """++"+"+"+"+"+"+"++""+"++""+"++
9626 is 34 chars """"+"++""+"++"+"+"+"++""++"+"++"+
9627 is 34 chars """"+"++""+"++"+"+"+"++"+"+"++""++
9628 is 34 chars """"+"++""+"++"+"+"+"++""++"++"+"+
9629 is 36 chars """""+"++""+"++"+"+"+"++""++"++"+"++
9630 is 34 chars """"+"++""+"++"+"+"+"++"+"++""++"+
9631 is 36 chars """""+"++""+"++"+"+"+"++"+"++""++"++
9632 is 32 chars """+"++""+"++""++"+"++"+"+"+"+"+
9633 is 34 chars """"+"++""+"++""++"+"++"+"+"+"+"++
9634 is 34 chars """"+"++""+"++""++"+"++"+"+"+"++"+
9635 is 34 chars """"+"++"+"+"+"+"+"++""++"++""+"++
9636 is 32 chars """++""++"+"+"++""+"+"+"+"++"+"+
9637 is 34 chars """"++""++"+"+"++""+"+"+"+"++"+"++
9638 is 34 chars """"++""++"+"+"++""+"+"+"+"++"++"+
9639 is 34 chars """++"++""+"+"+"++""++""++""++""++
9640 is 32 chars """+"++""++"+"+"+"++""+"++"+"+"+
9641 is 34 chars """"+"++""++"+"+"+"++""+"++"+"+"++
9642 is 34 chars """"+"++""++"+"+"+"++""+"++"+"++"+
9643 is 36 chars """""+"++""++"+"+"+"++""+"++"+"++"++
9644 is 34 chars """"+"++""++"+"+"+"++""+"++"++"+"+
9645 is 34 chars """"+"++"+"+"+"+"+"++"++""+"++""++
9646 is 36 chars """++"++"""""++"++""++"++"+"+"+"++"+
9647 is 36 chars """+"++"++""""++""++"+"+"++""++"+"++
9648 is 32 chars """+"+"+"+"++"++""++""++"+"+"+"+
9649 is 34 chars """"+"+"+"+"++"++""++""++"+"+"+"++
9650 is 32 chars """++"+"+"+"+"+"++""+"++""+"++"+
9651 is 34 chars """"+"+"+"+"++"++""++"+"+"+"++""++
9652 is 34 chars """"+"+"+"+"++"++""++""++"+"++"+"+
9653 is 34 chars """"++"+"+"+"++"+"++"""++"+"+"+"++
9654 is 34 chars """"+"+"+"+"++"++""++"+"+"++""++"+
9655 is 34 chars """"++"+"+"+"+"+"++""+"++"++""+"++
9656 is 34 chars ""+"+"+"++""""++"++""+"++"++"+"+"+
9657 is 34 chars """"+"+"+"+"++"++"+"+"+"++""++""++
9658 is 36 chars """+"++"++""""++""++"+"+"++""++"++"+
9659 is 38 chars """++"+"++""""++"++""""++"+"++"+"++"++
9660 is 32 chars """+"++"+"+"+"+"++""+"++""++"+"+
9661 is 34 chars """"+"++"+"+"+"+"++""+"++""++"+"++
9662 is 34 chars """"+"++"+"+"+"+"++""+"++""++"++"+
9663 is 34 chars """"+"++"+"+"+"+"++""+"++"+"++""++
9664 is 32 chars """+"++""+"++""++"++"+"+"+"+"+"+
9665 is 34 chars """"+"++"+"+"+"+"++""++"+"++""+"++
9666 is 34 chars """"+"+"+"+"++"++"+"+"++""++""++"+
9667 is 36 chars """""+"+"+"+"++"++"+"+"++""++""++"++
9668 is 34 chars """"+"++""+"++""++"++"+"+"+"++"+"+
9669 is 34 chars """"++""++"+"+"++"+"++""+"+"+"+"++
9670 is 34 chars """"+"++"+"+"+"+"++""++"++""+"++"+
9671 is 36 chars """""+"++"+"+"+"+"++""++"++""+"++"++
9672 is 34 chars """++"+"++"""+"++""++"++""++"+"+"+
9673 is 36 chars ""+"+"+"++"""""++"++""+"++"++"+"+"++
9674 is 36 chars """"++"+"++"""+"++""++"++""++"+"++"+
9675 is 36 chars """"++"++""++"++""+"++""+"++""++""++
9676 is 36 chars """+"++"+"+"++"""""++"++"+"++"++"+"+
9677 is 38 chars """"+"++"+"+"++"""""++"++"+"++"++"+"++
9678 is 36 chars """"++"+"++"""+"++""++"++"+"++""++"+
9679 is 38 chars """""++"+"++"""+"++""++"++"+"++""++"++
9680 is 32 chars """+"++""++"+"+"++""+"++"+"+"+"+
9681 is 34 chars """"+"++""++"+"+"++""+"++"+"+"+"++
9682 is 34 chars """"+"++""++"+"+"++""+"++"+"+"++"+
9683 is 36 chars """""+"++""++"+"+"++""+"++"+"+"++"++
9684 is 34 chars """"+"+"+"+"++"++"+"++""++""++"+"+
9685 is 34 chars """"+"++""++"+"+"++"+"+"+"++""+"++
9686 is 36 chars """""+"+"+"+"++"++"+"++""++""++"++"+
9687 is 36 chars """""+"+"+"+"++"++"+"++""++"+"++""++
9688 is 34 chars """"+"++""++"+"+"++""+"++"++"+"+"+
9689 is 36 chars """""+"++""++"+"+"++""+"++"++"+"+"++
9690 is 34 chars ""+"+"+"++"""++""++"++""+"++""++"+
9691 is 36 chars """+"++"++""""+"++"++""+"++"+"+"+"++
9692 is 36 chars """""+"++""++"+"+"++""+"++"++"++"+"+
9693 is 36 chars """""+"+"+"+"++"++"+"++"+"++""++""++
9694 is 34 chars """++""++"+"++"""+"+"+"+"+"++"++"+
9695 is 36 chars """++"++""""+"+"+"++"+"++"+"++""+"++
9696 is 32 chars """+"++""+"++"+"++""++"+"+"+"+"+
9697 is 34 chars """"+"++""+"++"+"++""++"+"+"+"+"++
9698 is 34 chars """"+"++""+"++"+"++""++"+"+"+"++"+
9699 is 34 chars """"+"++""+"++"+"++"+"+"+"+"++""++
9700 is 32 chars """++"+"+"+"+"++""+"++""+"++"+"+
9701 is 34 chars """"++"+"+"+"+"++""+"++""+"++"+"++
9702 is 34 chars """+"++"++"""++"+"+"+"++""++""++"+
9703 is 36 chars """+"++""++"++""""++"+"++""++"+"+"++
9704 is 34 chars """"+"++""+"++"+"++""++"+"++"+"+"+
9705 is 36 chars """+"+"+"++"""++""++"++"++""+"++""++
9706 is 36 chars """""+"++""+"++"+"++""++"+"++"+"++"+
9707 is 36 chars ""+"+"+"++""""++""++"++""+"++""++"++
9708 is 34 chars """"+"++""+"++"+"++"+"+"++""++"+"+
9709 is 34 chars """++""++"+"+"++"""+"+"+"+"++"+"++
9710 is 34 chars """"++"+"+"+"+"++""+"++"++""+"++"+
9711 is 36 chars """++"+"++""""+"++"+"+"++"++""++""++
9712 is 34 chars """"+"++""+"++"+"++""++"++"+"+"+"+
9713 is 36 chars """+"++"++""""++"+"+"+"++""++""++"++
9714 is 36 chars """""+"++""+"++"+"++"+"+"++"++""++"+
9715 is 34 chars """+"+"+"+"++"++"""++""++"+"+"+"++
9716 is 36 chars """""+"++""+"++"+"++""++"++"+"++"+"+
9717 is 36 chars """+"++"+"+"++""""++"+"++""++"++""++
9718 is 36 chars """"++"++""++"++""""++"++"+"+"+"++"+
9719 is 38 chars """""++"++""++"++""""++"++"+"+"+"++"++
9720 is 32 chars ""+"++""++""++""++""++""++"+"+"+
9721 is 34 chars """+"++""++""++""++""++""++"+"+"++
9722 is 34 chars """+"++""++""++""++""++""++"+"++"+
9723 is 34 chars """+"++""++""++""++""++"+"+"++""++
9724 is 34 chars """+"++""++""++""++""++""++"++"+"+
9725 is 34 chars """"++"+"+"+"+"++"+"++""+"++""+"++
9726 is 34 chars """+"++""++""++""++""++"+"++""++"+
9727 is 36 chars """"++"++""+"++"++"""+"+"+"++"+"+"++
9728 is 30 chars """++""++"++"+"+"+"+"+"+"+"+"+
9729 is 32 chars """"++""++"++"+"+"+"+"+"+"+"+"++
9730 is 32 chars """"++""++"++"+"+"+"+"+"+"+"++"+
9731 is 34 chars """""++""++"++"+"+"+"+"+"+"+"++"++
9732 is 32 chars """"++""++"++"+"+"+"+"+"+"++"+"+
9733 is 34 chars """""++""++"++"+"+"+"+"+"+"++"+"++
9734 is 34 chars """""++""++"++"+"+"+"+"+"+"++"++"+
9735 is 34 chars """++""++""++""++"+"+"++""+"++""++
9736 is 32 chars """"++""++"++"+"+"+"+"+"++"+"+"+
9737 is 34 chars """""++""++"++"+"+"+"+"+"++"+"+"++
9738 is 34 chars """+"++""++""++""++"+"++""++""++"+
9739 is 36 chars """"+"++""++""++""++"+"++""++""++"++
9740 is 34 chars """++""++""++""++""++"++""+"++"+"+
9741 is 36 chars ""+"+"+"++""""++""++"++""+"++"++""++
9742 is 36 chars """"++""++""++""++""++"++""+"++"++"+
9743 is 38 chars """""++""++""++""++""++"++""+"++"++"++
9744 is 32 chars """"++""++"++"+"+"+"+"++"+"+"+"+
9745 is 34 chars """""++""++"++"+"+"+"+"++"+"+"+"++
9746 is 34 chars """""++""++"++"+"+"+"+"++"+"+"++"+
9747 is 32 chars """++""++"++""+"+"+"+"+"+"+"+"++
9748 is 34 chars """""++""++"++"+"+"+"+"++"+"++"+"+
9749 is 36 chars """"""++""++"++"+"+"+"+"++"+"++"+"++
9750 is 32 chars ""+"+"+"+"+"++""+"++""+"++""++"+
9751 is 34 chars """+"+"+"+"++""++"++"""++"+"+"+"++
9752 is 34 chars """""++""++"++"+"+"+"+"++"++"+"+"+
9753 is 34 chars """+"+"+"+"+"++""+"++""+"++"++""++
9754 is 36 chars """"""++""++"++"+"+"+"+"++"++"+"++"+
9755 is 34 chars """+"+"+"+"+"++""+"++""++"++""+"++
9756 is 34 chars """+"++""++""++""++"++""++""++"+"+
9757 is 36 chars """"+"++""++""++""++"++""++""++"+"++
9758 is 36 chars """++"++"""""++"++"+"++""++"+"+"++"+
9759 is 36 chars """"+"++""++""++""++"++""++"+"++""++
9760 is 32 chars """+"++""++"+"++""+"++"+"+"+"+"+
9761 is 34 chars """"+"++""++"+"++""+"++"+"+"+"+"++
9762 is 34 chars """"+"++""++"+"++""+"++"+"+"+"++"+
9763 is 36 chars """++"+"++"""+"++""+"++""+"++""++"++
9764 is 34 chars """"+"++""++"+"++""+"++"+"+"++"+"+
9765 is 34 chars """++""++""++"+"+"++""+"++""++""++
9766 is 32 chars """++""++"++""+"+"+"+"+"+"+"++"+
9767 is 34 chars """"++""++"++""+"+"+"+"+"+"+"++"++
9768 is 32 chars """++""++"+"++""+"+"+"+"++"+"+"+
9769 is 34 chars """"++""++"+"++""+"+"+"+"++"+"+"++
9770 is 34 chars """"+"++""++"+"++"+"+"+"++""+"++"+
9771 is 36 chars """"+"++"++"""++""++"+"++"+"+"++""++
9772 is 34 chars """"++""++"+"++""+"+"+"+"++"++"+"+
9773 is 36 chars """"++"++"+"++""""++"++""++"+"+"+"++
9774 is 34 chars """+"++""++""++"+"++""++""++""++"+
9775 is 34 chars """+"+"+"+"+"++""++"++""+"++""+"++
9776 is 34 chars """"+"++""++"+"++""+"++"++"+"+"+"+
9777 is 36 chars """"+"++""++""++"+"++""++""++"++""++
9778 is 36 chars """""+"++""++"+"++""+"++"++"+"+"++"+
9779 is 36 chars """+"++"++""""++""++"+"++""++"+"+"++
9780 is 34 chars """++""++""++""++"++""+"++""++"+"+
9781 is 36 chars """"++""++""++""++"++""+"++""++"+"++
9782 is 34 chars """+"+"+"+"++"++"""++""++"+"+"++"+
9783 is 36 chars """"+"++""++""++"+"++""++"++""++""++
9784 is 36 chars """""+"++""++"+"++""+"++"++"++"+"+"+
9785 is 34 chars """++""++"++"""+"+"+"+"+"+"+"++"++
9786 is 36 chars """++"++"""""++"++"+"++"+"+"++""++"+
9787 is 38 chars """"++"++"""""++"++"+"++"+"+"++""++"++
9788 is 38 chars """"""+"++""++"+"++""+"++"++"++"++"+"+
9789 is 36 chars """++"+"++"""+"++""+"++""+"++"++""++
9790 is 36 chars """+"++"++""""+"++"++"+"+"++""+"++"+
9791 is 38 chars """"+"++"++""""+"++"++"+"+"++""+"++"++
9792 is 30 chars ""+"+"+"++""++""++"+"+"+"+"+"+
9793 is 32 chars """+"+"+"++""++""++"+"+"+"+"+"++
9794 is 32 chars """+"+"+"++""++""++"+"+"+"+"++"+
9795 is 32 chars """+"+"+"++""++"+"+"+"+"+"++""++
9796 is 32 chars """+"+"+"++""++""++"+"+"+"++"+"+
9797 is 34 chars """++"+"+"+"+"++"""+"++""+"++"+"++
9798 is 32 chars """+"+"+"++""++"+"+"+"+"++""++"+
9799 is 34 chars """"+"+"+"++""++"+"+"+"+"++""++"++
9800 is 32 chars """++"+"+"+"++""+"++""+"++"+"+"+
9801 is 32 chars """+"+"+"++"+"+"+"+"+"++""++""++
9802 is 34 chars """"++"+"+"+"++""+"++""+"++"+"++"+
9803 is 36 chars """""++"+"+"+"++""+"++""+"++"+"++"++
9804 is 32 chars """+"+"+"++""++"+"+"+"++""++"+"+
9805 is 34 chars """"++"+"+"+"++""+"++"+"+"++""+"++
9806 is 34 chars """"+"+"+"++""++"+"+"+"++""++"++"+
9807 is 34 chars """"+"+"+"++""++"+"+"+"++"+"++""++
9808 is 32 chars """+"+"+"++""++""++"+"++"+"+"+"+
9809 is 32 chars ""+"+"+"++"""++""++"+"+"+"+"+"++
9810 is 32 chars """+"+"+"++"+"+"+"+"++""++""++"+
9811 is 34 chars """"+"+"+"++"+"+"+"+"++""++""++"++
9812 is 34 chars """"+"+"+"++""++""++"+"++"+"++"+"+
9813 is 34 chars """"+"+"+"++"+"+"+"+"++""++"++""++
9814 is 36 chars """++"++""""++"++""+"++""+"++"+"++"+
9815 is 34 chars """+"++""+"++""++"++""+"+"+"+"+"++
9816 is 32 chars """+"+"+"++""++"+"+"++""++"+"+"+
9817 is 34 chars """"+"+"+"++""++"+"+"++""++"+"+"++
9818 is 34 chars """"+"+"+"++""++"+"+"++""++"+"++"+
9819 is 34 chars """"+"+"+"++"+"+"+"+"++"++""++""++
9820 is 34 chars """"++"+"+"+"++""+"++"++""+"++"+"+
9821 is 34 chars """+"++""++"+"++"""+"++"+"+"+"+"++
9822 is 34 chars """"+"+"+"++""++"+"+"++"+"++""++"+
9823 is 34 chars """++""++"++"""+"+"+"+"+"+"++"+"++
9824 is 32 chars """+"+"+"++""++""++"++"+"+"+"+"+
9825 is 34 chars """+"+"+"+"+"++"++""+"++""+"++""++
9826 is 32 chars ""+"+"+"++"""++""++"+"+"+"+"++"+
9827 is 34 chars """+"+"+"++"""++""++"+"+"+"+"++"++
9828 is 32 chars """+"+"+"++"+"+"+"++""++""++"+"+
9829 is 34 chars """"+"+"+"++"+"+"+"++""++""++"+"++
9830 is 34 chars """"+"+"+"++"+"+"+"++""++""++"++"+
9831 is 34 chars """"+"+"+"++"+"+"+"++""++"+"++""++
9832 is 34 chars """"+"+"+"++""++""++"++"+"++"+"+"+
9833 is 36 chars """""+"+"+"++""++""++"++"+"++"+"+"++
9834 is 34 chars """"+"+"+"++"+"+"+"++""++"++""++"+
9835 is 36 chars """++"++""""++"++""+"++"+"+"++""+"++
9836 is 36 chars """""+"+"+"++""++""++"++"+"++"++"+"+
9837 is 34 chars """"+"+"+"++"+"+"+"++"+"++""++""++
9838 is 38 chars """"""+"+"+"++""++""++"++"+"++"++"++"+
9839 is 40 chars """""""+"+"+"++""++""++"++"+"++"++"++"++
9840 is 32 chars """+"++"+"+"++""+"++""++"+"+"+"+
9841 is 34 chars """"+"++"+"+"++""+"++""++"+"+"+"++
9842 is 34 chars """++""++"++"""+"+"+"+"+"+"++"++"+
9843 is 32 chars ""+"+"+"++"""++"+"+"+"+"+"++""++
9844 is 34 chars """"+"++"+"+"++""+"++""++"+"++"+"+
9845 is 34 chars """"+"++"+"+"++""++"+"+"+"++""+"++
9846 is 34 chars """"+"+"+"++"+"+"+"++"++""++""++"+
9847 is 36 chars """""+"+"+"++"+"+"+"++"++""++""++"++
9848 is 34 chars """"+"++"+"+"++""+"++""++"++"+"+"+
9849 is 34 chars """+"+"+"+"++"++"""++"+"+"+"++""++
9850 is 34 chars """"++"+"+"+"++"+"++""+"++""+"++"+
9851 is 36 chars """""++"+"+"+"++"+"++""+"++""+"++"++
9852 is 34 chars """"+"++"+"+"++""+"++"+"++""++"+"+
9853 is 36 chars """""+"++"+"+"++""+"++"+"++""++"+"++
9854 is 36 chars """++"+"++""""++"++""++""++""++"++"+
9855 is 34 chars """++""++"+"+"++""+"++""++""++""++
9856 is 32 chars """++"++"""+"++"++"+"+"+"+"+"+"+
9857 is 34 chars """"++"++"""+"++"++"+"+"+"+"+"+"++
9858 is 34 chars """"++"++"""+"++"++"+"+"+"+"+"++"+
9859 is 36 chars """""++"++"""+"++"++"+"+"+"+"+"++"++
9860 is 32 chars ""+"+"+"++"""++""++"+"+"+"++"+"+
